2026-09-03 03:30:56 [+19366s] START suspend-count=0  v=4325029uV
2026-09-03 03:31:01 [+19371s] charger status: Discharging
2026-09-03 03:46:31 [+20301s] END   suspend-count=15  (delta=15)  v=4196179uV
2026-09-03 03:46:31 [+20301s] slope over the last 5 min: 5.39 mV/min
2026-09-03 03:46:31 [+20301s] VERDICT: 15 suspends (OK, a rest ALSZIK), slope 5.39 (BUKOTT, nem ult le) => PIROS
2026-09-03 03:46:31 [+20301s] restored: charger=Not charging
--- pts:
r 1788399061 4325029
r 1788399123 4286101
r 1788399185 4295055
r 1788399247 4272671
r 1788399309 4272477
r 1788399371 4274618
r 1788399433 4281819
r 1788399495 4278900
r 1788399557 4281625
r 1788399619 4236469
r 1788399681 4204354
r 1788399743 4264302
r 1788399805 4263329
r 1788399867 4263523
r 1788399929 4264302
